0.8076 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
398.7928 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_114.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
398.9985 	EXP 	polygon_ISI: autoDraw = False
398.9985 	EXP 	polygon_ISI: autoDraw = False
398.9985 	EXP 	movie: autoLog = True
398.9985 	EXP 	movie: movie = 'sad_114.1.wmv'
398.9985 	EXP 	movie: size = array([1280.,  720.])
398.9985 	EXP 	movie: ori = 0
398.9985 	EXP 	primerImage: image = '016_y_m_h_a.jpg'
398.9985 	EXP 	polygon: autoDraw = True
399.3152 	EXP 	polygon: autoDraw = False
399.3152 	EXP 	movie: autoDraw = True
400.4402 	EXP 	primerImage: autoDraw = True
400.4569 	EXP 	primerImage: autoDraw = False
402.4401 	EXP 	Set movie finished
402.4485 	EXP 	response: autoDraw = True
403.9985 	EXP 	response: autoDraw = False
403.9985 	EXP 	polygon: autoDraw = False
403.9985 	EXP 	movie: autoDraw = False
403.9985 	EXP 	primerImage: autoDraw = False
403.9985 	EXP 	response: autoDraw = False
403.9985 	EXP 	slider_stud: markerPos = None
403.9985 	EXP 	slider_stud: markerPos = None
403.9985 	EXP 	slider_stud: rating = None
403.9985 	EXP 	slider_stud: markerPos = None
403.9985 	EXP 	slider_stud: markerPos = None
403.9985 	EXP 	slider_stud: rating = None
403.9985 	EXP 	slider_stud: markerPos = 5
403.9985 	EXP 	text_slider: autoDraw = True
403.9985 	EXP 	slider_stud: autoDraw = True
407.0204 	EXP 	New trial (rep=0, index=28): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_117.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 215.61964028550614, 'Condition': 's_h'}
407.0317 	EXP 	text_slider: autoDraw = False
407.0317 	EXP 	slider_stud: autoDraw = False
407.0317 	EXP 	polygon_ISI: autoDraw = True
408.8262 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_117.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
409.0314 	EXP 	polygon_ISI: autoDraw = False
409.0314 	EXP 	polygon_ISI: autoDraw = False
409.0314 	EXP 	movie: autoLog = True
409.0314 	EXP 	movie: movie = 'happy_117.3.wmv'
409.0314 	EXP 	movie: size = array([1280.,  720.])
409.0314 	EXP 	movie: ori = 0
409.0314 	EXP 	primerImage: image = '027_o_m_s_a.jpg'
409.0314 	EXP 	polygon: autoDraw = True
409.3482 	EXP 	polygon: autoDraw = False
409.3482 	EXP 	movie: autoDraw = True
410.4816 	EXP 	primerImage: autoDraw = True
410.4983 	EXP 	primerImage: autoDraw = False
412.4732 	EXP 	Set movie finished
412.4815 	EXP 	response: autoDraw = True
414.2480 	EXP 	response: autoDraw = False
414.2480 	EXP 	polygon: autoDraw = False
414.2480 	EXP 	movie: autoDraw = False
414.2480 	EXP 	primerImage: autoDraw = False
414.2480 	EXP 	response: autoDraw = False
414.2480 	EXP 	slider_stud: markerPos = None
414.2480 	EXP 	slider_stud: markerPos = None
414.2480 	EXP 	slider_stud: rating = None
414.2480 	EXP 	slider_stud: markerPos = None
414.2480 	EXP 	slider_stud: markerPos = None
414.2480 	EXP 	slider_stud: rating = None
414.2480 	EXP 	slider_stud: markerPos = 5
414.2480 	EXP 	text_slider: autoDraw = True
414.2480 	EXP 	slider_stud: autoDraw = True
415.2565 	EXP 	slider_stud: markerPos = 6
417.2409 	EXP 	New trial (rep=0, index=29): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_9.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 130.52042428082717, 'Condition': 'h_h'}
417.2481 	EXP 	text_slider: autoDraw = False
417.2481 	EXP 	slider_stud: autoDraw = False
417.2481 	EXP 	polygon_ISI: autoDraw = True
418.3336 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_9.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
418.5645 	EXP 	polygon_ISI: autoDraw = False
418.5645 	EXP 	polygon_ISI: autoDraw = False
418.5645 	EXP 	movie: autoLog = True
418.5645 	EXP 	movie: movie = 'happy_9.2ns.avi'
418.5645 	EXP 	movie: size = array([1280.,  720.])
418.5645 	EXP 	movie: ori = 0
418.5645 	EXP 	primerImage: image = '016_y_m_h_a.jpg'
418.5645 	EXP 	polygon: autoDraw = True
418.8812 	EXP 	polygon: autoDraw = False
418.8812 	EXP 	movie: autoDraw = True
420.0063 	EXP 	primerImage: autoDraw = True
420.0229 	EXP 	primerImage: autoDraw = False
425.9311 	EXP 	Set movie finished
425.9395 	EXP 	response: autoDraw = True
427.4892 	EXP 	response: autoDraw = False
427.4892 	EXP 	polygon: autoDraw = False
427.4892 	EXP 	movie: autoDraw = False
427.4892 	EXP 	primerImage: autoDraw = False
427.4892 	EXP 	response: autoDraw = False
427.4892 	EXP 	slider_stud: markerPos = None
427.4892 	EXP 	slider_stud: markerPos = None
427.4892 	EXP 	slider_stud: rating = None
427.4892 	EXP 	slider_stud: markerPos = None
427.4892 	EXP 	slider_stud: markerPos = None
427.4892 	EXP 	slider_stud: rating = None
427.4892 	EXP 	slider_stud: markerPos = 5
427.4892 	EXP 	text_slider: autoDraw = True
427.4892 	EXP 	slider_stud: autoDraw = True
428.0811 	EXP 	slider_stud: markerPos = 6
430.4822 	EXP 	New trial (rep=0, index=30): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_127.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 131.7195455720239, 'Condition': 's_h'}
430.4893 	EXP 	text_slider: autoDraw = False
430.4893 	EXP 	slider_stud: autoDraw = False
430.4893 	EXP 	polygon_ISI: autoDraw = True
431.5836 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_127.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
431.7892 	EXP 	polygon_ISI: autoDraw = False
431.7892 	EXP 	polygon_ISI: autoDraw = False
431.7892 	EXP 	movie: autoLog = True
431.7892 	EXP 	movie: movie = 'happy_127.3.wmv'
431.7892 	EXP 	movie: size = array([1280.,  720.])
431.7892 	EXP 	movie: ori = 0
431.7892 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
431.7892 	EXP 	polygon: autoDraw = True
432.1058 	EXP 	polygon: autoDraw = False
432.1058 	EXP 	movie: autoDraw = True
433.2309 	EXP 	primerImage: autoDraw = True
433.2474 	EXP 	primerImage: autoDraw = False
435.2974 	EXP 	Set movie finished
435.3058 	EXP 	response: autoDraw = True
436.8557 	EXP 	response: autoDraw = False
436.8557 	EXP 	polygon: autoDraw = False
436.8557 	EXP 	movie: autoDraw = False
436.8557 	EXP 	primerImage: autoDraw = False
436.8557 	EXP 	response: autoDraw = False
436.8557 	EXP 	slider_stud: markerPos = None
436.8557 	EXP 	slider_stud: markerPos = None
436.8557 	EXP 	slider_stud: rating = None
436.8557 	EXP 	slider_stud: markerPos = None
436.8557 	EXP 	slider_stud: markerPos = None
436.8557 	EXP 	slider_stud: rating = None
436.8557 	EXP 	slider_stud: markerPos = 5
436.8557 	EXP 	text_slider: autoDraw = True
436.8557 	EXP 	slider_stud: autoDraw = True
437.2475 	EXP 	slider_stud: markerPos = 6
437.5642 	EXP 	slider_stud: markerPos = 7
439.8497 	EXP 	New trial (rep=0, index=31): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_125.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 220.51454909128134, 'Condition': 's_h'}
439.8559 	EXP 	text_slider: autoDraw = False
439.8559 	EXP 	slider_stud: autoDraw = False
439.8559 	EXP 	polygon_ISI: autoDraw = True
441.6921 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_125.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
442.3556 	EXP 	polygon_ISI: autoDraw = False
442.3556 	EXP 	polygon_ISI: autoDraw = False
442.3556 	EXP 	movie: autoLog = True
442.3556 	EXP 	movie: movie = 'happy_125.3.wmv'
442.3556 	EXP 	movie: size = array([1280.,  720.])
442.3556 	EXP 	movie: ori = 0
442.3556 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
442.3556 	EXP 	polygon: autoDraw = True
442.6725 	EXP 	polygon: autoDraw = False
442.6725 	EXP 	movie: autoDraw = True
443.8304 	EXP 	primerImage: autoDraw = True
443.8471 	EXP 	primerImage: autoDraw = False
445.7979 	EXP 	Set movie finished
445.8057 	EXP 	response: autoDraw = True
447.3555 	EXP 	response: autoDraw = False
447.3555 	EXP 	polygon: autoDraw = False
447.3555 	EXP 	movie: autoDraw = False
447.3555 	EXP 	primerImage: autoDraw = False
447.3555 	EXP 	response: autoDraw = False
447.3555 	EXP 	slider_stud: markerPos = None
447.3555 	EXP 	slider_stud: markerPos = None
447.3555 	EXP 	slider_stud: rating = None
447.3555 	EXP 	slider_stud: markerPos = None
447.3555 	EXP 	slider_stud: markerPos = None
447.3555 	EXP 	slider_stud: rating = None
447.3555 	EXP 	slider_stud: markerPos = 5
447.3555 	EXP 	text_slider: autoDraw = True
447.3555 	EXP 	slider_stud: autoDraw = True
450.3781 	EXP 	New trial (rep=0, index=32): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 165.78667874766072, 'Condition': 's_s'}
450.3888 	EXP 	text_slider: autoDraw = False
450.3888 	EXP 	slider_stud: autoDraw = False
450.3888 	EXP 	polygon_ISI: autoDraw = True
451.7668 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
451.9969 	EXP 	polygon_ISI: autoDraw = False
451.9969 	EXP 	polygon_ISI: autoDraw = False
451.9969 	EXP 	movie: autoLog = True
451.9969 	EXP 	movie: movie = 'sad_64.3ns.avi'
451.9969 	EXP 	movie: size = array([1280.,  720.])
451.9969 	EXP 	movie: ori = 0
451.9969 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
451.9969 	EXP 	polygon: autoDraw = True
452.3138 	EXP 	polygon: autoDraw = False
452.3138 	EXP 	movie: autoDraw = True
453.4554 	EXP 	primerImage: autoDraw = True
453.4720 	EXP 	primerImage: autoDraw = False
458.4385 	EXP 	Set movie finished
458.4470 	EXP 	response: autoDraw = True
460.2385 	EXP 	response: autoDraw = False
460.2385 	EXP 	polygon: autoDraw = False
460.2385 	EXP 	movie: autoDraw = False
460.2385 	EXP 	primerImage: autoDraw = False
460.2385 	EXP 	response: autoDraw = False
460.2385 	EXP 	slider_stud: markerPos = None
460.2385 	EXP 	slider_stud: markerPos = None
460.2385 	EXP 	slider_stud: rating = None
460.2385 	EXP 	slider_stud: markerPos = None
460.2385 	EXP 	slider_stud: markerPos = None
460.2385 	EXP 	slider_stud: rating = None
460.2385 	EXP 	slider_stud: markerPos = 5
460.2385 	EXP 	text_slider: autoDraw = True
460.2385 	EXP 	slider_stud: autoDraw = True
460.7052 	EXP 	slider_stud: markerPos = 4
461.5217 	EXP 	slider_stud: markerPos = 3
463.2395 	EXP 	New trial (rep=0, index=33): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_7.7ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 196.24182255763262, 'Condition': 's_s'}
463.2467 	EXP 	text_slider: autoDraw = False
463.2467 	EXP 	slider_stud: autoDraw = False
463.2467 	EXP 	polygon_ISI: autoDraw = True
464.8829 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_7.7ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
465.1132 	EXP 	polygon_ISI: autoDraw = False
465.1132 	EXP 	polygon_ISI: autoDraw = False
465.1132 	EXP 	movie: autoLog = True
465.1132 	EXP 	movie: movie = 'sad_7.7ns.avi'
465.1132 	EXP 	movie: size = array([1280.,  720.])
465.1132 	EXP 	movie: ori = 0
465.1132 	EXP 	primerImage: image = '013_y_m_s_a.jpg'
465.1132 	EXP 	polygon: autoDraw = True
465.4300 	EXP 	polygon: autoDraw = False
465.4300 	EXP 	movie: autoDraw = True
466.6714 	EXP 	primerImage: autoDraw = True
466.6881 	EXP 	primerImage: autoDraw = False
472.5548 	EXP 	Set movie finished
472.5632 	EXP 	response: autoDraw = True
474.1130 	EXP 	response: autoDraw = False
474.1130 	EXP 	polygon: autoDraw = False
474.1130 	EXP 	movie: autoDraw = False
474.1130 	EXP 	primerImage: autoDraw = False
474.1130 	EXP 	response: autoDraw = False
474.1130 	EXP 	slider_stud: markerPos = None
474.1130 	EXP 	slider_stud: markerPos = None
474.1130 	EXP 	slider_stud: rating = None
474.1130 	EXP 	slider_stud: markerPos = None
474.1130 	EXP 	slider_stud: markerPos = None
474.1130 	EXP 	slider_stud: rating = None
474.1130 	EXP 	slider_stud: markerPos = 5
474.1130 	EXP 	text_slider: autoDraw = True
474.1130 	EXP 	slider_stud: autoDraw = True
474.5214 	EXP 	slider_stud: markerPos = 4
477.1068 	EXP 	New trial (rep=0, index=34): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_9.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 165.1890303600433, 'Condition': 'h_h'}
477.1131 	EXP 	text_slider: autoDraw = False
477.1131 	EXP 	slider_stud: autoDraw = False
477.1131 	EXP 	polygon_ISI: autoDraw = True
478.4903 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_9.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
478.7135 	EXP 	polygon_ISI: autoDraw = False
478.7135 	EXP 	polygon_ISI: autoDraw = False
478.7135 	EXP 	movie: autoLog = True
478.7135 	EXP 	movie: movie = 'happy_9.1ns.avi'
478.7135 	EXP 	movie: size = array([1280.,  720.])
478.7135 	EXP 	movie: ori = 0
478.7135 	EXP 	primerImage: image = '013_y_m_h_a.jpg'
478.7135 	EXP 	polygon: autoDraw = True
479.0295 	EXP 	polygon: autoDraw = False
479.0295 	EXP 	movie: autoDraw = True
480.1629 	EXP 	primerImage: autoDraw = True
480.1796 	EXP 	primerImage: autoDraw = False
483.3795 	EXP 	Set movie finished
483.3878 	EXP 	response: autoDraw = True
484.9378 	EXP 	response: autoDraw = False
484.9378 	EXP 	polygon: autoDraw = False
484.9378 	EXP 	movie: autoDraw = False
484.9378 	EXP 	primerImage: autoDraw = False
484.9378 	EXP 	response: autoDraw = False
484.9378 	EXP 	slider_stud: markerPos = None
484.9378 	EXP 	slider_stud: markerPos = None
484.9378 	EXP 	slider_stud: rating = None
484.9378 	EXP 	slider_stud: markerPos = None
484.9378 	EXP 	slider_stud: markerPos = None
484.9378 	EXP 	slider_stud: rating = None
484.9378 	EXP 	slider_stud: markerPos = 5
484.9378 	EXP 	text_slider: autoDraw = True
484.9378 	EXP 	slider_stud: autoDraw = True
487.9505 	EXP 	New trial (rep=0, index=35): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_95.1ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 152.68270002069931, 'Condition': 'h_s'}
487.9542 	EXP 	text_slider: autoDraw = False
487.9542 	EXP 	slider_stud: autoDraw = False
487.9542 	EXP 	polygon_ISI: autoDraw = True
489.2239 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_95.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
489.4960 	EXP 	polygon_ISI: autoDraw = False
489.4960 	EXP 	polygon_ISI: autoDraw = False
489.4960 	EXP 	movie: autoLog = True
489.4960 	EXP 	movie: movie = 'sad_95.1ns.avi'
489.4960 	EXP 	movie: size = array([1280.,  720.])
489.4960 	EXP 	movie: ori = 0
489.4960 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
489.4960 	EXP 	polygon: autoDraw = True
489.8126 	EXP 	polygon: autoDraw = False
489.8126 	EXP 	movie: autoDraw = True
490.9793 	EXP 	primerImage: autoDraw = True
490.9959 	EXP 	primerImage: autoDraw = False
499.7291 	EXP 	Set movie finished
499.7374 	EXP 	response: autoDraw = True
501.2957 	EXP 	response: autoDraw = False
501.2957 	EXP 	polygon: autoDraw = False
501.2957 	EXP 	movie: autoDraw = False
501.2957 	EXP 	primerImage: autoDraw = False
501.2957 	EXP 	response: autoDraw = False
501.2957 	EXP 	slider_stud: markerPos = None
501.2957 	EXP 	slider_stud: markerPos = None
501.2957 	EXP 	slider_stud: rating = None
501.2957 	EXP 	slider_stud: markerPos = None
501.2957 	EXP 	slider_stud: markerPos = None
501.2957 	EXP 	slider_stud: rating = None
501.2957 	EXP 	slider_stud: markerPos = 5
501.2957 	EXP 	text_slider: autoDraw = True
501.2957 	EXP 	slider_stud: autoDraw = True
501.7956 	EXP 	slider_stud: markerPos = 4
502.1123 	EXP 	slider_stud: markerPos = 3
504.2978 	EXP 	New trial (rep=0, index=36): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_113.2.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 217.4973891947951, 'Condition': 'h_s'}
504.3040 	EXP 	text_slider: autoDraw = False
504.3040 	EXP 	slider_stud: autoDraw = False
504.3040 	EXP 	polygon_ISI: autoDraw = True
506.1151 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_113.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
506.3370 	EXP 	polygon_ISI: autoDraw = False
506.3370 	EXP 	polygon_ISI: autoDraw = False
506.3370 	EXP 	movie: autoLog = True
506.3370 	EXP 	movie: movie = 'sad_113.2.wmv'
506.3370 	EXP 	movie: size = array([1280.,  720.])
506.3370 	EXP 	movie: ori = 0
506.3370 	EXP 	primerImage: image = '013_y_m_h_a.jpg'
506.3370 	EXP 	polygon: autoDraw = True
506.6537 	EXP 	polygon: autoDraw = False
506.6537 	EXP 	movie: autoDraw = True
507.7789 	EXP 	primerImage: autoDraw = True
507.7954 	EXP 	primerImage: autoDraw = False
509.7803 	EXP 	Set movie finished
509.7871 	EXP 	response: autoDraw = True
511.3370 	EXP 	response: autoDraw = False
511.3370 	EXP 	polygon: autoDraw = False
511.3370 	EXP 	movie: autoDraw = False
511.3370 	EXP 	primerImage: autoDraw = False
511.3370 	EXP 	response: autoDraw = False
511.3370 	EXP 	slider_stud: markerPos = None
511.3370 	EXP 	slider_stud: markerPos = None
511.3370 	EXP 	slider_stud: rating = None
511.3370 	EXP 	slider_stud: markerPos = None
511.3370 	EXP 	slider_stud: markerPos = None
511.3370 	EXP 	slider_stud: rating = None
511.3370 	EXP 	slider_stud: markerPos = 5
511.3370 	EXP 	text_slider: autoDraw = True
511.3370 	EXP 	slider_stud: autoDraw = True
514.3505 	EXP 	New trial (rep=0, index=37): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_25.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 216.63044503818386, 'Condition': 'h_h'}
514.3534 	EXP 	text_slider: autoDraw = False
514.3534 	EXP 	slider_stud: autoDraw = False
514.3534 	EXP 	polygon_ISI: autoDraw = True
516.1566 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_25.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
516.3869 	EXP 	polygon_ISI: autoDraw = False
516.3869 	EXP 	polygon_ISI: autoDraw = False
516.3869 	EXP 	movie: autoLog = True
516.3869 	EXP 	movie: movie = 'happy_25.1ns.avi'
516.3869 	EXP 	movie: size = array([1280.,  720.])
516.3869 	EXP 	movie: ori = 0
516.3869 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
516.3869 	EXP 	polygon: autoDraw = True
516.7034 	EXP 	polygon: autoDraw = False
516.7034 	EXP 	movie: autoDraw = True
517.9035 	EXP 	primerImage: autoDraw = True
517.9207 	EXP 	primerImage: autoDraw = False
521.5206 	EXP 	Set movie finished
521.5285 	EXP 	response: autoDraw = True
523.0867 	EXP 	response: autoDraw = False
523.0867 	EXP 	polygon: autoDraw = False
523.0867 	EXP 	movie: autoDraw = False
523.0867 	EXP 	primerImage: autoDraw = False
523.0867 	EXP 	response: autoDraw = False
523.0867 	EXP 	slider_stud: markerPos = None
523.0867 	EXP 	slider_stud: markerPos = None
523.0867 	EXP 	slider_stud: rating = None
523.0867 	EXP 	slider_stud: markerPos = None
523.0867 	EXP 	slider_stud: markerPos = None
523.0867 	EXP 	slider_stud: rating = None
523.0867 	EXP 	slider_stud: markerPos = 5
523.0867 	EXP 	text_slider: autoDraw = True
523.0867 	EXP 	slider_stud: autoDraw = True
526.0994 	EXP 	New trial (rep=0, index=38): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_131.2.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 181.38407540847405, 'Condition': 's_h'}
526.1030 	EXP 	text_slider: autoDraw = False
526.1030 	EXP 	slider_stud: autoDraw = False
526.1030 	EXP 	polygon_ISI: autoDraw = True
527.6131 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_131.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
527.8197 	EXP 	polygon_ISI: autoDraw = False
527.8197 	EXP 	polygon_ISI: autoDraw = False
527.8197 	EXP 	movie: autoLog = True
527.8197 	EXP 	movie: movie = 'happy_131.2.wmv'
527.8197 	EXP 	movie: size = array([1280.,  720.])
527.8197 	EXP 	movie: ori = 0
527.8197 	EXP 	primerImage: image = '004_o_m_s_a.jpg'
527.8197 	EXP 	polygon: autoDraw = True
528.1363 	EXP 	polygon: autoDraw = False
528.1363 	EXP 	movie: autoDraw = True
529.2697 	EXP 	primerImage: autoDraw = True
529.2863 	EXP 	primerImage: autoDraw = False
