0.3242 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
357.0567 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_8.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
357.2787 	EXP 	polygon_ISI: autoDraw = False
357.2787 	EXP 	polygon_ISI: autoDraw = False
357.2787 	EXP 	movie: autoLog = True
357.2787 	EXP 	movie: movie = 'sad_8.3ns.avi'
357.2787 	EXP 	movie: size = array([1280.,  720.])
357.2787 	EXP 	movie: ori = 0
357.2787 	EXP 	primerImage: image = '016_y_m_s_a.jpg'
357.2787 	EXP 	polygon: autoDraw = True
357.5951 	EXP 	polygon: autoDraw = False
357.5951 	EXP 	movie: autoDraw = True
358.7788 	EXP 	primerImage: autoDraw = True
358.7955 	EXP 	primerImage: autoDraw = False
366.4785 	EXP 	Set movie finished
366.4869 	EXP 	response: autoDraw = True
368.0368 	EXP 	response: autoDraw = False
368.0368 	EXP 	polygon: autoDraw = False
368.0368 	EXP 	movie: autoDraw = False
368.0368 	EXP 	primerImage: autoDraw = False
368.0368 	EXP 	response: autoDraw = False
368.0368 	EXP 	slider_stud: markerPos = None
368.0368 	EXP 	slider_stud: markerPos = None
368.0368 	EXP 	slider_stud: rating = None
368.0368 	EXP 	slider_stud: markerPos = None
368.0368 	EXP 	slider_stud: markerPos = None
368.0368 	EXP 	slider_stud: rating = None
368.0368 	EXP 	slider_stud: markerPos = 5
368.0368 	EXP 	text_slider: autoDraw = True
368.0368 	EXP 	slider_stud: autoDraw = True
371.0501 	EXP 	New trial (rep=0, index=27): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_114.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 136.20550699298644, 'Condition': 'h_s'}
371.0617 	EXP 	text_slider: autoDraw = False
371.0617 	EXP 	slider_stud: autoDraw = False
371.0617 	EXP 	polygon_ISI: autoDraw = True
372.2053 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_114.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
372.4199 	EXP 	polygon_ISI: autoDraw = False
372.4199 	EXP 	polygon_ISI: autoDraw = False
372.4199 	EXP 	movie: autoLog = True
372.4199 	EXP 	movie: movie = 'sad_114.1.wmv'
372.4199 	EXP 	movie: size = array([1280.,  720.])
372.4199 	EXP 	movie: ori = 0
372.4199 	EXP 	primerImage: image = '016_y_m_h_a.jpg'
372.4199 	EXP 	polygon: autoDraw = True
372.7365 	EXP 	polygon: autoDraw = False
372.7365 	EXP 	movie: autoDraw = True
373.8700 	EXP 	primerImage: autoDraw = True
373.8866 	EXP 	primerImage: autoDraw = False
375.8615 	EXP 	Set movie finished
375.8698 	EXP 	response: autoDraw = True
377.4198 	EXP 	response: autoDraw = False
377.4198 	EXP 	polygon: autoDraw = False
377.4198 	EXP 	movie: autoDraw = False
377.4198 	EXP 	primerImage: autoDraw = False
377.4198 	EXP 	response: autoDraw = False
377.4198 	EXP 	slider_stud: markerPos = None
377.4198 	EXP 	slider_stud: markerPos = None
377.4198 	EXP 	slider_stud: rating = None
377.4198 	EXP 	slider_stud: markerPos = None
377.4198 	EXP 	slider_stud: markerPos = None
377.4198 	EXP 	slider_stud: rating = None
377.4198 	EXP 	slider_stud: markerPos = 5
377.4198 	EXP 	text_slider: autoDraw = True
377.4198 	EXP 	slider_stud: autoDraw = True
377.4864 	EXP 	slider_stud: markerPos = 4
378.6446 	EXP 	slider_stud: markerPos = 3
380.4217 	EXP 	New trial (rep=0, index=28): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_117.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 215.61964028550614, 'Condition': 's_h'}
380.4282 	EXP 	text_slider: autoDraw = False
380.4282 	EXP 	slider_stud: autoDraw = False
380.4282 	EXP 	polygon_ISI: autoDraw = True
382.2226 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_117.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
382.4279 	EXP 	polygon_ISI: autoDraw = False
382.4279 	EXP 	polygon_ISI: autoDraw = False
382.4279 	EXP 	movie: autoLog = True
382.4279 	EXP 	movie: movie = 'happy_117.3.wmv'
382.4279 	EXP 	movie: size = array([1280.,  720.])
382.4279 	EXP 	movie: ori = 0
382.4279 	EXP 	primerImage: image = '027_o_m_s_a.jpg'
382.4279 	EXP 	polygon: autoDraw = True
382.7529 	EXP 	polygon: autoDraw = False
382.7529 	EXP 	movie: autoDraw = True
383.8947 	EXP 	primerImage: autoDraw = True
383.9112 	EXP 	primerImage: autoDraw = False
385.8695 	EXP 	Set movie finished
385.8779 	EXP 	response: autoDraw = True
387.4278 	EXP 	response: autoDraw = False
387.4278 	EXP 	polygon: autoDraw = False
387.4278 	EXP 	movie: autoDraw = False
387.4278 	EXP 	primerImage: autoDraw = False
387.4278 	EXP 	response: autoDraw = False
387.4278 	EXP 	slider_stud: markerPos = None
387.4278 	EXP 	slider_stud: markerPos = None
387.4278 	EXP 	slider_stud: rating = None
387.4278 	EXP 	slider_stud: markerPos = None
387.4278 	EXP 	slider_stud: markerPos = None
387.4278 	EXP 	slider_stud: rating = None
387.4278 	EXP 	slider_stud: markerPos = 5
387.4278 	EXP 	text_slider: autoDraw = True
387.4278 	EXP 	slider_stud: autoDraw = True
387.6944 	EXP 	slider_stud: markerPos = 6
388.4361 	EXP 	slider_stud: markerPos = 7
390.4290 	EXP 	New trial (rep=0, index=29): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_9.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 130.52042428082717, 'Condition': 'h_h'}
390.4361 	EXP 	text_slider: autoDraw = False
390.4361 	EXP 	slider_stud: autoDraw = False
390.4361 	EXP 	polygon_ISI: autoDraw = True
391.5219 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_9.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
391.7276 	EXP 	polygon_ISI: autoDraw = False
391.7276 	EXP 	polygon_ISI: autoDraw = False
391.7276 	EXP 	movie: autoLog = True
391.7276 	EXP 	movie: movie = 'happy_9.2ns.avi'
391.7276 	EXP 	movie: size = array([1280.,  720.])
391.7276 	EXP 	movie: ori = 0
391.7276 	EXP 	primerImage: image = '016_y_m_h_a.jpg'
391.7276 	EXP 	polygon: autoDraw = True
392.0439 	EXP 	polygon: autoDraw = False
392.0439 	EXP 	movie: autoDraw = True
393.2109 	EXP 	primerImage: autoDraw = True
393.2276 	EXP 	primerImage: autoDraw = False
399.0941 	EXP 	Set movie finished
399.1024 	EXP 	response: autoDraw = True
400.6522 	EXP 	response: autoDraw = False
400.6522 	EXP 	polygon: autoDraw = False
400.6522 	EXP 	movie: autoDraw = False
400.6522 	EXP 	primerImage: autoDraw = False
400.6522 	EXP 	response: autoDraw = False
400.6522 	EXP 	slider_stud: markerPos = None
400.6522 	EXP 	slider_stud: markerPos = None
400.6522 	EXP 	slider_stud: rating = None
400.6522 	EXP 	slider_stud: markerPos = None
400.6522 	EXP 	slider_stud: markerPos = None
400.6522 	EXP 	slider_stud: rating = None
400.6522 	EXP 	slider_stud: markerPos = 5
400.6522 	EXP 	text_slider: autoDraw = True
400.6522 	EXP 	slider_stud: autoDraw = True
400.8774 	EXP 	slider_stud: markerPos = 6
401.7607 	EXP 	slider_stud: markerPos = 7
403.6547 	EXP 	New trial (rep=0, index=30): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_127.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 131.7195455720239, 'Condition': 's_h'}
403.6608 	EXP 	text_slider: autoDraw = False
403.6608 	EXP 	slider_stud: autoDraw = False
403.6608 	EXP 	polygon_ISI: autoDraw = True
404.7554 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_127.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
404.9604 	EXP 	polygon_ISI: autoDraw = False
404.9604 	EXP 	polygon_ISI: autoDraw = False
404.9604 	EXP 	movie: autoLog = True
404.9604 	EXP 	movie: movie = 'happy_127.3.wmv'
404.9604 	EXP 	movie: size = array([1280.,  720.])
404.9604 	EXP 	movie: ori = 0
404.9604 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
404.9604 	EXP 	polygon: autoDraw = True
405.2769 	EXP 	polygon: autoDraw = False
405.2769 	EXP 	movie: autoDraw = True
406.4105 	EXP 	primerImage: autoDraw = True
406.4272 	EXP 	primerImage: autoDraw = False
408.4687 	EXP 	Set movie finished
408.4771 	EXP 	response: autoDraw = True
410.0270 	EXP 	response: autoDraw = False
410.0270 	EXP 	polygon: autoDraw = False
410.0270 	EXP 	movie: autoDraw = False
410.0270 	EXP 	primerImage: autoDraw = False
410.0270 	EXP 	response: autoDraw = False
410.0270 	EXP 	slider_stud: markerPos = None
410.0270 	EXP 	slider_stud: markerPos = None
410.0270 	EXP 	slider_stud: rating = None
410.0270 	EXP 	slider_stud: markerPos = None
410.0270 	EXP 	slider_stud: markerPos = None
410.0270 	EXP 	slider_stud: rating = None
410.0270 	EXP 	slider_stud: markerPos = 5
410.0270 	EXP 	text_slider: autoDraw = True
410.0270 	EXP 	slider_stud: autoDraw = True
410.3437 	EXP 	slider_stud: markerPos = 6
411.0270 	EXP 	slider_stud: markerPos = 7
413.0210 	EXP 	New trial (rep=0, index=31): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_125.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 220.51454909128134, 'Condition': 's_h'}
413.0271 	EXP 	text_slider: autoDraw = False
413.0271 	EXP 	slider_stud: autoDraw = False
413.0271 	EXP 	polygon_ISI: autoDraw = True
414.8633 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_125.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
415.0768 	EXP 	polygon_ISI: autoDraw = False
415.0768 	EXP 	polygon_ISI: autoDraw = False
415.0768 	EXP 	movie: autoLog = True
415.0768 	EXP 	movie: movie = 'happy_125.3.wmv'
415.0768 	EXP 	movie: size = array([1280.,  720.])
415.0768 	EXP 	movie: ori = 0
415.0768 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
415.0768 	EXP 	polygon: autoDraw = True
415.3934 	EXP 	polygon: autoDraw = False
415.3934 	EXP 	movie: autoDraw = True
416.5280 	EXP 	primerImage: autoDraw = True
416.5519 	EXP 	primerImage: autoDraw = False
418.5184 	EXP 	Set movie finished
418.5267 	EXP 	response: autoDraw = True
420.0767 	EXP 	response: autoDraw = False
420.0767 	EXP 	polygon: autoDraw = False
420.0767 	EXP 	movie: autoDraw = False
420.0767 	EXP 	primerImage: autoDraw = False
420.0767 	EXP 	response: autoDraw = False
420.0767 	EXP 	slider_stud: markerPos = None
420.0767 	EXP 	slider_stud: markerPos = None
420.0767 	EXP 	slider_stud: rating = None
420.0767 	EXP 	slider_stud: markerPos = None
420.0767 	EXP 	slider_stud: markerPos = None
420.0767 	EXP 	slider_stud: rating = None
420.0767 	EXP 	slider_stud: markerPos = 5
420.0767 	EXP 	text_slider: autoDraw = True
420.0767 	EXP 	slider_stud: autoDraw = True
423.0904 	EXP 	New trial (rep=0, index=32): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 165.78667874766072, 'Condition': 's_s'}
423.1016 	EXP 	text_slider: autoDraw = False
423.1016 	EXP 	slider_stud: autoDraw = False
423.1016 	EXP 	polygon_ISI: autoDraw = True
424.4793 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
424.6931 	EXP 	polygon_ISI: autoDraw = False
424.6931 	EXP 	polygon_ISI: autoDraw = False
424.6931 	EXP 	movie: autoLog = True
424.6931 	EXP 	movie: movie = 'sad_64.3ns.avi'
424.6931 	EXP 	movie: size = array([1280.,  720.])
424.6931 	EXP 	movie: ori = 0
424.6931 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
424.6931 	EXP 	polygon: autoDraw = True
425.0097 	EXP 	polygon: autoDraw = False
425.0097 	EXP 	movie: autoDraw = True
426.1765 	EXP 	primerImage: autoDraw = True
426.1930 	EXP 	primerImage: autoDraw = False
431.1347 	EXP 	Set movie finished
431.1430 	EXP 	response: autoDraw = True
432.6846 	EXP 	response: autoDraw = False
432.6846 	EXP 	polygon: autoDraw = False
432.6846 	EXP 	movie: autoDraw = False
432.6846 	EXP 	primerImage: autoDraw = False
432.6846 	EXP 	response: autoDraw = False
432.6846 	EXP 	slider_stud: markerPos = None
432.6846 	EXP 	slider_stud: markerPos = None
432.6846 	EXP 	slider_stud: rating = None
432.6846 	EXP 	slider_stud: markerPos = None
432.6846 	EXP 	slider_stud: markerPos = None
432.6846 	EXP 	slider_stud: rating = None
432.6846 	EXP 	slider_stud: markerPos = 5
432.6846 	EXP 	text_slider: autoDraw = True
432.6846 	EXP 	slider_stud: autoDraw = True
433.0013 	EXP 	slider_stud: markerPos = 4
433.1846 	EXP 	slider_stud: markerPos = 3
435.6869 	EXP 	New trial (rep=0, index=33): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_7.7ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 196.24182255763262, 'Condition': 's_s'}
435.6931 	EXP 	text_slider: autoDraw = False
435.6931 	EXP 	slider_stud: autoDraw = False
435.6931 	EXP 	polygon_ISI: autoDraw = True
437.3289 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_7.7ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
437.5343 	EXP 	polygon_ISI: autoDraw = False
437.5343 	EXP 	polygon_ISI: autoDraw = False
437.5343 	EXP 	movie: autoLog = True
437.5343 	EXP 	movie: movie = 'sad_7.7ns.avi'
437.5343 	EXP 	movie: size = array([1280.,  720.])
437.5343 	EXP 	movie: ori = 0
437.5343 	EXP 	primerImage: image = '013_y_m_s_a.jpg'
437.5343 	EXP 	polygon: autoDraw = True
437.8511 	EXP 	polygon: autoDraw = False
437.8511 	EXP 	movie: autoDraw = True
439.0009 	EXP 	primerImage: autoDraw = True
439.0176 	EXP 	primerImage: autoDraw = False
444.9775 	EXP 	Set movie finished
444.9943 	EXP 	response: autoDraw = True
446.7925 	EXP 	response: autoDraw = False
446.7925 	EXP 	polygon: autoDraw = False
446.7925 	EXP 	movie: autoDraw = False
446.7925 	EXP 	primerImage: autoDraw = False
446.7925 	EXP 	response: autoDraw = False
446.7925 	EXP 	slider_stud: markerPos = None
446.7925 	EXP 	slider_stud: markerPos = None
446.7925 	EXP 	slider_stud: rating = None
446.7925 	EXP 	slider_stud: markerPos = None
446.7925 	EXP 	slider_stud: markerPos = None
446.7925 	EXP 	slider_stud: rating = None
446.7925 	EXP 	slider_stud: markerPos = 5
446.7925 	EXP 	text_slider: autoDraw = True
446.7925 	EXP 	slider_stud: autoDraw = True
447.2008 	EXP 	slider_stud: markerPos = 4
447.4175 	EXP 	slider_stud: markerPos = 3
447.6174 	EXP 	slider_stud: markerPos = 2
449.7943 	EXP 	New trial (rep=0, index=34): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_9.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 165.1890303600433, 'Condition': 'h_h'}
449.8011 	EXP 	text_slider: autoDraw = False
449.8011 	EXP 	slider_stud: autoDraw = False
449.8011 	EXP 	polygon_ISI: autoDraw = True
451.1787 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_9.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
451.3839 	EXP 	polygon_ISI: autoDraw = False
451.3839 	EXP 	polygon_ISI: autoDraw = False
451.3839 	EXP 	movie: autoLog = True
451.3839 	EXP 	movie: movie = 'happy_9.1ns.avi'
451.3839 	EXP 	movie: size = array([1280.,  720.])
451.3839 	EXP 	movie: ori = 0
451.3839 	EXP 	primerImage: image = '013_y_m_h_a.jpg'
451.3839 	EXP 	polygon: autoDraw = True
451.7006 	EXP 	polygon: autoDraw = False
451.7006 	EXP 	movie: autoDraw = True
452.8506 	EXP 	primerImage: autoDraw = True
452.8673 	EXP 	primerImage: autoDraw = False
456.0505 	EXP 	Set movie finished
456.0588 	EXP 	response: autoDraw = True
457.6088 	EXP 	response: autoDraw = False
457.6088 	EXP 	polygon: autoDraw = False
457.6088 	EXP 	movie: autoDraw = False
457.6088 	EXP 	primerImage: autoDraw = False
457.6088 	EXP 	response: autoDraw = False
457.6088 	EXP 	slider_stud: markerPos = None
457.6088 	EXP 	slider_stud: markerPos = None
457.6088 	EXP 	slider_stud: rating = None
457.6088 	EXP 	slider_stud: markerPos = None
457.6088 	EXP 	slider_stud: markerPos = None
457.6088 	EXP 	slider_stud: rating = None
457.6088 	EXP 	slider_stud: markerPos = 5
457.6088 	EXP 	text_slider: autoDraw = True
457.6088 	EXP 	slider_stud: autoDraw = True
458.0087 	EXP 	slider_stud: markerPos = 6
458.2422 	EXP 	slider_stud: markerPos = 7
458.4504 	EXP 	slider_stud: markerPos = 8
460.6033 	EXP 	New trial (rep=0, index=35): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_95.1ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 152.68270002069931, 'Condition': 'h_s'}
460.6092 	EXP 	text_slider: autoDraw = False
460.6092 	EXP 	slider_stud: autoDraw = False
460.6092 	EXP 	polygon_ISI: autoDraw = True
461.8784 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_95.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
462.1252 	EXP 	polygon_ISI: autoDraw = False
462.1252 	EXP 	polygon_ISI: autoDraw = False
462.1252 	EXP 	movie: autoLog = True
462.1252 	EXP 	movie: movie = 'sad_95.1ns.avi'
462.1252 	EXP 	movie: size = array([1280.,  720.])
462.1252 	EXP 	movie: ori = 0
462.1252 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
462.1252 	EXP 	polygon: autoDraw = True
462.4420 	EXP 	polygon: autoDraw = False
462.4420 	EXP 	movie: autoDraw = True
463.6086 	EXP 	primerImage: autoDraw = True
463.6336 	EXP 	primerImage: autoDraw = False
472.3583 	EXP 	Set movie finished
472.3666 	EXP 	response: autoDraw = True
473.9165 	EXP 	response: autoDraw = False
473.9165 	EXP 	polygon: autoDraw = False
473.9165 	EXP 	movie: autoDraw = False
473.9165 	EXP 	primerImage: autoDraw = False
473.9165 	EXP 	response: autoDraw = False
473.9165 	EXP 	slider_stud: markerPos = None
473.9165 	EXP 	slider_stud: markerPos = None
473.9165 	EXP 	slider_stud: rating = None
473.9165 	EXP 	slider_stud: markerPos = None
473.9165 	EXP 	slider_stud: markerPos = None
473.9165 	EXP 	slider_stud: rating = None
473.9165 	EXP 	slider_stud: markerPos = 5
473.9165 	EXP 	text_slider: autoDraw = True
473.9165 	EXP 	slider_stud: autoDraw = True
474.1833 	EXP 	slider_stud: markerPos = 4
474.3917 	EXP 	slider_stud: markerPos = 3
474.5916 	EXP 	slider_stud: markerPos = 2
474.8498 	EXP 	slider_stud: markerPos = 1
476.9177 	EXP 	New trial (rep=0, index=36): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_113.2.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 217.4973891947951, 'Condition': 'h_s'}
476.9248 	EXP 	text_slider: autoDraw = False
476.9248 	EXP 	slider_stud: autoDraw = False
476.9248 	EXP 	polygon_ISI: autoDraw = True
478.7352 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_113.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
478.9497 	EXP 	polygon_ISI: autoDraw = False
478.9497 	EXP 	polygon_ISI: autoDraw = False
478.9497 	EXP 	movie: autoLog = True
478.9497 	EXP 	movie: movie = 'sad_113.2.wmv'
478.9497 	EXP 	movie: size = array([1280.,  720.])
478.9497 	EXP 	movie: ori = 0
478.9497 	EXP 	primerImage: image = '013_y_m_h_a.jpg'
478.9497 	EXP 	polygon: autoDraw = True
479.2664 	EXP 	polygon: autoDraw = False
479.2664 	EXP 	movie: autoDraw = True
480.3997 	EXP 	primerImage: autoDraw = True
480.4164 	EXP 	primerImage: autoDraw = False
482.3913 	EXP 	Set movie finished
482.3996 	EXP 	response: autoDraw = True
483.9494 	EXP 	response: autoDraw = False
483.9494 	EXP 	polygon: autoDraw = False
483.9494 	EXP 	movie: autoDraw = False
483.9494 	EXP 	primerImage: autoDraw = False
483.9494 	EXP 	response: autoDraw = False
483.9494 	EXP 	slider_stud: markerPos = None
483.9494 	EXP 	slider_stud: markerPos = None
483.9494 	EXP 	slider_stud: rating = None
483.9494 	EXP 	slider_stud: markerPos = None
483.9494 	EXP 	slider_stud: markerPos = None
483.9494 	EXP 	slider_stud: rating = None
483.9494 	EXP 	slider_stud: markerPos = 5
483.9494 	EXP 	text_slider: autoDraw = True
483.9494 	EXP 	slider_stud: autoDraw = True
486.9720 	EXP 	New trial (rep=0, index=37): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_25.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 216.63044503818386, 'Condition': 'h_h'}
486.9827 	EXP 	text_slider: autoDraw = False
486.9827 	EXP 	slider_stud: autoDraw = False
486.9827 	EXP 	polygon_ISI: autoDraw = True
488.7856 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_25.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
488.9826 	EXP 	polygon_ISI: autoDraw = False
