1.1727 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
379.9731 	EXP 	slider_stud: markerPos = 5
379.9731 	EXP 	text_slider: autoDraw = True
379.9731 	EXP 	slider_stud: autoDraw = True
382.9950 	EXP 	New trial (rep=0, index=27): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_114.1.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 136.20550699298644, 'Condition': 'h_s'}
383.0065 	EXP 	text_slider: autoDraw = False
383.0065 	EXP 	slider_stud: autoDraw = False
383.0065 	EXP 	polygon_ISI: autoDraw = True
384.1432 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_114.1.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
384.3647 	EXP 	polygon_ISI: autoDraw = False
384.3647 	EXP 	polygon_ISI: autoDraw = False
384.3647 	EXP 	movie: autoLog = True
384.3647 	EXP 	movie: movie = 'sad_114.1.wmv'
384.3647 	EXP 	movie: size = array([1280.,  720.])
384.3647 	EXP 	movie: ori = 0
384.3647 	EXP 	primerImage: image = '016_y_m_h_a.jpg'
384.3647 	EXP 	polygon: autoDraw = True
384.6814 	EXP 	polygon: autoDraw = False
384.6814 	EXP 	movie: autoDraw = True
385.8063 	EXP 	primerImage: autoDraw = True
385.8229 	EXP 	primerImage: autoDraw = False
387.8064 	EXP 	Set movie finished
387.8146 	EXP 	response: autoDraw = True
389.3645 	EXP 	response: autoDraw = False
389.3645 	EXP 	polygon: autoDraw = False
389.3645 	EXP 	movie: autoDraw = False
389.3645 	EXP 	primerImage: autoDraw = False
389.3645 	EXP 	response: autoDraw = False
389.3645 	EXP 	slider_stud: markerPos = None
389.3645 	EXP 	slider_stud: markerPos = None
389.3645 	EXP 	slider_stud: rating = None
389.3645 	EXP 	slider_stud: markerPos = None
389.3645 	EXP 	slider_stud: markerPos = None
389.3645 	EXP 	slider_stud: rating = None
389.3645 	EXP 	slider_stud: markerPos = 5
389.3645 	EXP 	text_slider: autoDraw = True
389.3645 	EXP 	slider_stud: autoDraw = True
391.8479 	EXP 	slider_stud: markerPos = 4
392.3572 	EXP 	New trial (rep=0, index=28): {'primePerson': 7.0, 'primeGender': 'm', 'prime': '027_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_117.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 215.61964028550614, 'Condition': 's_h'}
392.3644 	EXP 	text_slider: autoDraw = False
392.3644 	EXP 	slider_stud: autoDraw = False
392.3644 	EXP 	polygon_ISI: autoDraw = True
394.1593 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_117.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
394.3644 	EXP 	polygon_ISI: autoDraw = False
394.3644 	EXP 	polygon_ISI: autoDraw = False
394.3644 	EXP 	movie: autoLog = True
394.3644 	EXP 	movie: movie = 'happy_117.3.wmv'
394.3644 	EXP 	movie: size = array([1280.,  720.])
394.3644 	EXP 	movie: ori = 0
394.3644 	EXP 	primerImage: image = '027_o_m_s_a.jpg'
394.3644 	EXP 	polygon: autoDraw = True
394.6811 	EXP 	polygon: autoDraw = False
394.6811 	EXP 	movie: autoDraw = True
395.8061 	EXP 	primerImage: autoDraw = True
395.8227 	EXP 	primerImage: autoDraw = False
397.8061 	EXP 	Set movie finished
397.8144 	EXP 	response: autoDraw = True
399.6560 	EXP 	response: autoDraw = False
399.6560 	EXP 	polygon: autoDraw = False
399.6560 	EXP 	movie: autoDraw = False
399.6560 	EXP 	primerImage: autoDraw = False
399.6560 	EXP 	response: autoDraw = False
399.6560 	EXP 	slider_stud: markerPos = None
399.6560 	EXP 	slider_stud: markerPos = None
399.6560 	EXP 	slider_stud: rating = None
399.6560 	EXP 	slider_stud: markerPos = None
399.6560 	EXP 	slider_stud: markerPos = None
399.6560 	EXP 	slider_stud: rating = None
399.6560 	EXP 	slider_stud: markerPos = 5
399.6560 	EXP 	text_slider: autoDraw = True
399.6560 	EXP 	slider_stud: autoDraw = True
401.1976 	EXP 	slider_stud: markerPos = 4
402.6500 	EXP 	New trial (rep=0, index=29): {'primePerson': 6.0, 'primeGender': 'm', 'prime': '016_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_9.2ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 130.52042428082717, 'Condition': 'h_h'}
402.6560 	EXP 	text_slider: autoDraw = False
402.6560 	EXP 	slider_stud: autoDraw = False
402.6560 	EXP 	polygon_ISI: autoDraw = True
403.7421 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_9.2ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
403.9473 	EXP 	polygon_ISI: autoDraw = False
403.9473 	EXP 	polygon_ISI: autoDraw = False
403.9473 	EXP 	movie: autoLog = True
403.9473 	EXP 	movie: movie = 'happy_9.2ns.avi'
403.9473 	EXP 	movie: size = array([1280.,  720.])
403.9473 	EXP 	movie: ori = 0
403.9473 	EXP 	primerImage: image = '016_y_m_h_a.jpg'
403.9473 	EXP 	polygon: autoDraw = True
404.2641 	EXP 	polygon: autoDraw = False
404.2641 	EXP 	movie: autoDraw = True
405.3975 	EXP 	primerImage: autoDraw = True
405.4142 	EXP 	primerImage: autoDraw = False
411.3140 	EXP 	Set movie finished
411.3222 	EXP 	response: autoDraw = True
412.8722 	EXP 	response: autoDraw = False
412.8722 	EXP 	polygon: autoDraw = False
412.8722 	EXP 	movie: autoDraw = False
412.8722 	EXP 	primerImage: autoDraw = False
412.8722 	EXP 	response: autoDraw = False
412.8722 	EXP 	slider_stud: markerPos = None
412.8722 	EXP 	slider_stud: markerPos = None
412.8722 	EXP 	slider_stud: rating = None
412.8722 	EXP 	slider_stud: markerPos = None
412.8722 	EXP 	slider_stud: markerPos = None
412.8722 	EXP 	slider_stud: rating = None
412.8722 	EXP 	slider_stud: markerPos = 5
412.8722 	EXP 	text_slider: autoDraw = True
412.8722 	EXP 	slider_stud: autoDraw = True
415.8848 	EXP 	New trial (rep=0, index=30): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '040_y_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_127.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 131.7195455720239, 'Condition': 's_h'}
415.8887 	EXP 	text_slider: autoDraw = False
415.8887 	EXP 	slider_stud: autoDraw = False
415.8887 	EXP 	polygon_ISI: autoDraw = True
416.9834 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_127.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
417.1886 	EXP 	polygon_ISI: autoDraw = False
417.1886 	EXP 	polygon_ISI: autoDraw = False
417.1886 	EXP 	movie: autoLog = True
417.1886 	EXP 	movie: movie = 'happy_127.3.wmv'
417.1886 	EXP 	movie: size = array([1280.,  720.])
417.1886 	EXP 	movie: ori = 0
417.1886 	EXP 	primerImage: image = '040_y_f_s_a.jpg'
417.1886 	EXP 	polygon: autoDraw = True
417.5054 	EXP 	polygon: autoDraw = False
417.5054 	EXP 	movie: autoDraw = True
418.6305 	EXP 	primerImage: autoDraw = True
418.6471 	EXP 	primerImage: autoDraw = False
420.6970 	EXP 	Set movie finished
420.7053 	EXP 	response: autoDraw = True
422.2637 	EXP 	response: autoDraw = False
422.2637 	EXP 	polygon: autoDraw = False
422.2637 	EXP 	movie: autoDraw = False
422.2637 	EXP 	primerImage: autoDraw = False
422.2637 	EXP 	response: autoDraw = False
422.2637 	EXP 	slider_stud: markerPos = None
422.2637 	EXP 	slider_stud: markerPos = None
422.2637 	EXP 	slider_stud: rating = None
422.2637 	EXP 	slider_stud: markerPos = None
422.2637 	EXP 	slider_stud: markerPos = None
422.2637 	EXP 	slider_stud: rating = None
422.2637 	EXP 	slider_stud: markerPos = 5
422.2637 	EXP 	text_slider: autoDraw = True
422.2637 	EXP 	slider_stud: autoDraw = True
422.7135 	EXP 	slider_stud: markerPos = 6
425.2570 	EXP 	New trial (rep=0, index=31): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_125.3.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 220.51454909128134, 'Condition': 's_h'}
425.2635 	EXP 	text_slider: autoDraw = False
425.2635 	EXP 	slider_stud: autoDraw = False
425.2635 	EXP 	polygon_ISI: autoDraw = True
427.0997 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_125.3.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
427.3135 	EXP 	polygon_ISI: autoDraw = False
427.3135 	EXP 	polygon_ISI: autoDraw = False
427.3135 	EXP 	movie: autoLog = True
427.3135 	EXP 	movie: movie = 'happy_125.3.wmv'
427.3135 	EXP 	movie: size = array([1280.,  720.])
427.3135 	EXP 	movie: ori = 0
427.3135 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
427.3135 	EXP 	polygon: autoDraw = True
427.6300 	EXP 	polygon: autoDraw = False
427.6300 	EXP 	movie: autoDraw = True
428.7640 	EXP 	primerImage: autoDraw = True
428.7884 	EXP 	primerImage: autoDraw = False
430.7549 	EXP 	Set movie finished
430.7633 	EXP 	response: autoDraw = True
432.3299 	EXP 	response: autoDraw = False
432.3299 	EXP 	polygon: autoDraw = False
432.3299 	EXP 	movie: autoDraw = False
432.3299 	EXP 	primerImage: autoDraw = False
432.3299 	EXP 	response: autoDraw = False
432.3299 	EXP 	slider_stud: markerPos = None
432.3299 	EXP 	slider_stud: markerPos = None
432.3299 	EXP 	slider_stud: rating = None
432.3299 	EXP 	slider_stud: markerPos = None
432.3299 	EXP 	slider_stud: markerPos = None
432.3299 	EXP 	slider_stud: rating = None
432.3299 	EXP 	slider_stud: markerPos = 5
432.3299 	EXP 	text_slider: autoDraw = True
432.3299 	EXP 	slider_stud: autoDraw = True
435.3517 	EXP 	New trial (rep=0, index=32): {'primePerson': 0.0, 'primeGender': 'f', 'prime': '030_o_f_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_64.3ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 165.78667874766072, 'Condition': 's_s'}
435.3547 	EXP 	text_slider: autoDraw = False
435.3547 	EXP 	slider_stud: autoDraw = False
435.3547 	EXP 	polygon_ISI: autoDraw = True
436.7327 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_64.3ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
436.9465 	EXP 	polygon_ISI: autoDraw = False
436.9465 	EXP 	polygon_ISI: autoDraw = False
436.9465 	EXP 	movie: autoLog = True
436.9465 	EXP 	movie: movie = 'sad_64.3ns.avi'
436.9465 	EXP 	movie: size = array([1280.,  720.])
436.9465 	EXP 	movie: ori = 0
436.9465 	EXP 	primerImage: image = '030_o_f_s_a.jpg'
436.9465 	EXP 	polygon: autoDraw = True
437.2631 	EXP 	polygon: autoDraw = False
437.2631 	EXP 	movie: autoDraw = True
438.4298 	EXP 	primerImage: autoDraw = True
438.4465 	EXP 	primerImage: autoDraw = False
443.3879 	EXP 	Set movie finished
443.3963 	EXP 	response: autoDraw = True
444.9628 	EXP 	response: autoDraw = False
444.9628 	EXP 	polygon: autoDraw = False
444.9628 	EXP 	movie: autoDraw = False
444.9628 	EXP 	primerImage: autoDraw = False
444.9628 	EXP 	response: autoDraw = False
444.9628 	EXP 	slider_stud: markerPos = None
444.9628 	EXP 	slider_stud: markerPos = None
444.9628 	EXP 	slider_stud: rating = None
444.9628 	EXP 	slider_stud: markerPos = None
444.9628 	EXP 	slider_stud: markerPos = None
444.9628 	EXP 	slider_stud: rating = None
444.9628 	EXP 	slider_stud: markerPos = 5
444.9628 	EXP 	text_slider: autoDraw = True
444.9628 	EXP 	slider_stud: autoDraw = True
445.2795 	EXP 	slider_stud: markerPos = 4
445.6379 	EXP 	slider_stud: markerPos = 3
447.9554 	EXP 	New trial (rep=0, index=33): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'sad_7.7ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'congruent', 'ID_Primer': 130.0, 'ID_Target': 160.0, 'JitterTime': 196.24182255763262, 'Condition': 's_s'}
447.9628 	EXP 	text_slider: autoDraw = False
447.9628 	EXP 	slider_stud: autoDraw = False
447.9628 	EXP 	polygon_ISI: autoDraw = True
449.5990 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_7.7ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
449.8043 	EXP 	polygon_ISI: autoDraw = False
449.8043 	EXP 	polygon_ISI: autoDraw = False
449.8043 	EXP 	movie: autoLog = True
449.8043 	EXP 	movie: movie = 'sad_7.7ns.avi'
449.8043 	EXP 	movie: size = array([1280.,  720.])
449.8043 	EXP 	movie: ori = 0
449.8043 	EXP 	primerImage: image = '013_y_m_s_a.jpg'
449.8043 	EXP 	polygon: autoDraw = True
450.1210 	EXP 	polygon: autoDraw = False
450.1210 	EXP 	movie: autoDraw = True
451.3208 	EXP 	primerImage: autoDraw = True
451.3375 	EXP 	primerImage: autoDraw = False
457.2625 	EXP 	Set movie finished
457.2708 	EXP 	response: autoDraw = True
458.8208 	EXP 	response: autoDraw = False
458.8208 	EXP 	polygon: autoDraw = False
458.8208 	EXP 	movie: autoDraw = False
458.8208 	EXP 	primerImage: autoDraw = False
458.8208 	EXP 	response: autoDraw = False
458.8208 	EXP 	slider_stud: markerPos = None
458.8208 	EXP 	slider_stud: markerPos = None
458.8208 	EXP 	slider_stud: rating = None
458.8208 	EXP 	slider_stud: markerPos = None
458.8208 	EXP 	slider_stud: markerPos = None
458.8208 	EXP 	slider_stud: rating = None
458.8208 	EXP 	slider_stud: markerPos = 5
458.8208 	EXP 	text_slider: autoDraw = True
458.8208 	EXP 	slider_stud: autoDraw = True
459.9875 	EXP 	slider_stud: markerPos = 4
461.8133 	EXP 	New trial (rep=0, index=34): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_9.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 165.1890303600433, 'Condition': 'h_h'}
461.8206 	EXP 	text_slider: autoDraw = False
461.8206 	EXP 	slider_stud: autoDraw = False
461.8206 	EXP 	polygon_ISI: autoDraw = True
463.1987 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_9.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
463.4038 	EXP 	polygon_ISI: autoDraw = False
463.4038 	EXP 	polygon_ISI: autoDraw = False
463.4038 	EXP 	movie: autoLog = True
463.4038 	EXP 	movie: movie = 'happy_9.1ns.avi'
463.4038 	EXP 	movie: size = array([1280.,  720.])
463.4038 	EXP 	movie: ori = 0
463.4038 	EXP 	primerImage: image = '013_y_m_h_a.jpg'
463.4038 	EXP 	polygon: autoDraw = True
463.7206 	EXP 	polygon: autoDraw = False
463.7206 	EXP 	movie: autoDraw = True
464.8789 	EXP 	primerImage: autoDraw = True
464.8955 	EXP 	primerImage: autoDraw = False
468.0705 	EXP 	Set movie finished
468.0788 	EXP 	response: autoDraw = True
469.6288 	EXP 	response: autoDraw = False
469.6288 	EXP 	polygon: autoDraw = False
469.6288 	EXP 	movie: autoDraw = False
469.6288 	EXP 	primerImage: autoDraw = False
469.6288 	EXP 	response: autoDraw = False
469.6288 	EXP 	slider_stud: markerPos = None
469.6288 	EXP 	slider_stud: markerPos = None
469.6288 	EXP 	slider_stud: rating = None
469.6288 	EXP 	slider_stud: markerPos = None
469.6288 	EXP 	slider_stud: markerPos = None
469.6288 	EXP 	slider_stud: rating = None
469.6288 	EXP 	slider_stud: markerPos = 5
469.6288 	EXP 	text_slider: autoDraw = True
469.6288 	EXP 	slider_stud: autoDraw = True
470.3788 	EXP 	slider_stud: markerPos = 6
472.6225 	EXP 	New trial (rep=0, index=35): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_95.1ns.avi', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 152.68270002069931, 'Condition': 'h_s'}
472.6288 	EXP 	text_slider: autoDraw = False
472.6288 	EXP 	slider_stud: autoDraw = False
472.6288 	EXP 	polygon_ISI: autoDraw = True
473.8984 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_95.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
474.1287 	EXP 	polygon_ISI: autoDraw = False
474.1287 	EXP 	polygon_ISI: autoDraw = False
474.1287 	EXP 	movie: autoLog = True
474.1287 	EXP 	movie: movie = 'sad_95.1ns.avi'
474.1287 	EXP 	movie: size = array([1280.,  720.])
474.1287 	EXP 	movie: ori = 0
474.1287 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
474.1287 	EXP 	polygon: autoDraw = True
474.4452 	EXP 	polygon: autoDraw = False
474.4452 	EXP 	movie: autoDraw = True
475.6035 	EXP 	primerImage: autoDraw = True
475.6202 	EXP 	primerImage: autoDraw = False
484.3617 	EXP 	Set movie finished
484.3700 	EXP 	response: autoDraw = True
485.9783 	EXP 	response: autoDraw = False
485.9783 	EXP 	polygon: autoDraw = False
485.9783 	EXP 	movie: autoDraw = False
485.9783 	EXP 	primerImage: autoDraw = False
485.9783 	EXP 	response: autoDraw = False
485.9783 	EXP 	slider_stud: markerPos = None
485.9783 	EXP 	slider_stud: markerPos = None
485.9783 	EXP 	slider_stud: rating = None
485.9783 	EXP 	slider_stud: markerPos = None
485.9783 	EXP 	slider_stud: markerPos = None
485.9783 	EXP 	slider_stud: rating = None
485.9783 	EXP 	slider_stud: markerPos = 5
485.9783 	EXP 	text_slider: autoDraw = True
485.9783 	EXP 	slider_stud: autoDraw = True
486.3031 	EXP 	slider_stud: markerPos = 4
487.0450 	EXP 	slider_stud: markerPos = 3
488.9722 	EXP 	New trial (rep=0, index=36): {'primePerson': 3.0, 'primeGender': 'm', 'prime': '013_y_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'sad_113.2.wmv', 'targetEmotion': 'sad', 'corrAnsTar': 7.0, 'Cond': 'incongruent', 'ID_Primer': 120.0, 'ID_Target': 160.0, 'JitterTime': 217.4973891947951, 'Condition': 'h_s'}
488.9783 	EXP 	text_slider: autoDraw = False
488.9783 	EXP 	slider_stud: autoDraw = False
488.9783 	EXP 	polygon_ISI: autoDraw = True
490.7896 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='sad_113.2.wmv', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
491.0030 	EXP 	polygon_ISI: autoDraw = False
491.0030 	EXP 	polygon_ISI: autoDraw = False
491.0030 	EXP 	movie: autoLog = True
491.0030 	EXP 	movie: movie = 'sad_113.2.wmv'
491.0030 	EXP 	movie: size = array([1280.,  720.])
491.0030 	EXP 	movie: ori = 0
491.0030 	EXP 	primerImage: image = '013_y_m_h_a.jpg'
491.0030 	EXP 	polygon: autoDraw = True
491.3197 	EXP 	polygon: autoDraw = False
491.3197 	EXP 	movie: autoDraw = True
492.4528 	EXP 	primerImage: autoDraw = True
492.4697 	EXP 	primerImage: autoDraw = False
494.4446 	EXP 	Set movie finished
494.4530 	EXP 	response: autoDraw = True
496.0029 	EXP 	response: autoDraw = False
496.0029 	EXP 	polygon: autoDraw = False
496.0029 	EXP 	movie: autoDraw = False
496.0029 	EXP 	primerImage: autoDraw = False
496.0029 	EXP 	response: autoDraw = False
496.0029 	EXP 	slider_stud: markerPos = None
496.0029 	EXP 	slider_stud: markerPos = None
496.0029 	EXP 	slider_stud: rating = None
496.0029 	EXP 	slider_stud: markerPos = None
496.0029 	EXP 	slider_stud: markerPos = None
496.0029 	EXP 	slider_stud: rating = None
496.0029 	EXP 	slider_stud: markerPos = 5
496.0029 	EXP 	text_slider: autoDraw = True
496.0029 	EXP 	slider_stud: autoDraw = True
499.0254 	EXP 	New trial (rep=0, index=37): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_h_a.jpg', 'primeEmotion': 'happy', 'corrAnsPrime': 9.0, 'target': 'happy_25.1ns.avi', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'congruent', 'ID_Primer': 120.0, 'ID_Target': 150.0, 'JitterTime': 216.63044503818386, 'Condition': 'h_h'}
499.0360 	EXP 	text_slider: autoDraw = False
499.0360 	EXP 	slider_stud: autoDraw = False
499.0360 	EXP 	polygon_ISI: autoDraw = True
500.8393 	EXP 	Created movie = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='happy_25.1ns.avi', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movie', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
501.0443 	EXP 	polygon_ISI: autoDraw = False
501.0443 	EXP 	polygon_ISI: autoDraw = False
501.0443 	EXP 	movie: autoLog = True
501.0443 	EXP 	movie: movie = 'happy_25.1ns.avi'
501.0443 	EXP 	movie: size = array([1280.,  720.])
501.0443 	EXP 	movie: ori = 0
501.0443 	EXP 	primerImage: image = '004_o_m_h_a.jpg'
501.0443 	EXP 	polygon: autoDraw = True
501.3611 	EXP 	polygon: autoDraw = False
501.3611 	EXP 	movie: autoDraw = True
502.5527 	EXP 	primerImage: autoDraw = True
502.5701 	EXP 	primerImage: autoDraw = False
506.1776 	EXP 	Set movie finished
506.1859 	EXP 	response: autoDraw = True
507.7359 	EXP 	response: autoDraw = False
507.7359 	EXP 	polygon: autoDraw = False
507.7359 	EXP 	movie: autoDraw = False
507.7359 	EXP 	primerImage: autoDraw = False
507.7359 	EXP 	response: autoDraw = False
507.7359 	EXP 	slider_stud: markerPos = None
507.7359 	EXP 	slider_stud: markerPos = None
507.7359 	EXP 	slider_stud: rating = None
507.7359 	EXP 	slider_stud: markerPos = None
507.7359 	EXP 	slider_stud: markerPos = None
507.7359 	EXP 	slider_stud: rating = None
507.7359 	EXP 	slider_stud: markerPos = 5
507.7359 	EXP 	text_slider: autoDraw = True
507.7359 	EXP 	slider_stud: autoDraw = True
508.6442 	EXP 	slider_stud: markerPos = 6
510.7284 	EXP 	New trial (rep=0, index=38): {'primePerson': 4.0, 'primeGender': 'm', 'prime': '004_o_m_s_a.jpg', 'primeEmotion': 'sad', 'corrAnsPrime': 7.0, 'target': 'happy_131.2.wmv', 'targetEmotion': 'happy', 'corrAnsTar': 9.0, 'Cond': 'incongruent', 'ID_Primer': 130.0, 'ID_Target': 150.0, 'JitterTime': 181.38407540847405, 'Condition': 's_h'}
510.7359 	EXP 	text_slider: autoDraw = False
510.7359 	EXP 	slider_stud: autoDraw = False
510.7359 	EXP 	polygon_ISI: autoDraw = True
